# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# nussl/audio_signal.py: 10
audioread == 2.1.4

# demos/demo_overlap_add.py: 1
# demos/test_stft.py: 3
# nussl/audio_signal.py: 8
# nussl/spectral_utils.py: 10
librosa == 0.5.0

# demos/demo_KAM.py: 3
# demos/demo_KAML.py: 3
# demos/demo_ica.py: 3
# demos/demo_ica_two.py: 3
# demos/demo_nmf2.py: 3
# demos/kam_harmonic_SS.py: 4
# nussl/audio_signal.py: 131
# nussl/separation/Duet.py: 4,7
# nussl/separation/KAM.py: 24
# nussl/separation/repet.py: 435
# nussl/separation/repet_sim.py: 279
# nussl/spectral_utils.py: 6,19
# qualitative_tests/stft_speed_test.py: 5
# tests/test_ideal_mask.py: 7
matplotlib == 2.0.0

# nussl/evaluation/bss_eval_base.py: 3
mir_eval == 0.4

# demos/demo_KAM.py: 6
# demos/demo_KAML.py: 6
# demos/demo_ft2d.py: 10
# demos/demo_ica.py: 9
# demos/demo_nmf1.py: 2
# demos/demo_nmf2.py: 2
# demos/demo_nmf3.py: 3
# demos/demo_overlap_add.py: 2
# demos/demo_stft.py: 4
# demos/kam_harmonic_SS.py: 6
# demos/test_stft.py: 6
# nussl/Nmf.py: 6
# nussl/audio_signal.py: 6
# nussl/evaluation/bss_eval_base.py: 4
# nussl/ica.py: 4
# nussl/separation/Duet.py: 5
# nussl/separation/KAM.py: 23
# nussl/separation/ft2d.py: 4
# nussl/separation/ideal_mask.py: 17
# nussl/separation/masks/binary_mask.py: 71
# nussl/separation/masks/mask_base.py: 11
# nussl/separation/masks/soft_mask.py: 58
# nussl/separation/overlap_add.py: 8
# nussl/separation/projet.py: 21
# nussl/separation/repet.py: 8
# nussl/separation/repet_sim.py: 6
# nussl/separation/separation_base.py: 7
# nussl/spectral_utils.py: 5
# nussl/utils.py: 8
# qualitative_tests/ft2d_test.py: 9
# qualitative_tests/stft_speed_test.py: 3
# tests/projet_reference/projet_python_files/PROJET.py: 47
# tests/projet_reference/projet_python_files/basics/stft.py: 28
# tests/projet_reference/projet_python_files/basics/wav.py: 27
# tests/projet_reference/projet_python_files/delaysPROJET.py: 53
# tests/test_audio_signal.py: 7
# tests/test_ideal_mask.py: 6
# tests/test_json.py: 5
# tests/test_mask.py: 9
# tests/test_mask_separation_base.py: 10
# tests/test_overlap_add.py: 6
# tests/test_precision_recall_fscore.py: 10
# tests/test_repet.py: 5
# tests/test_spectral_utils.py: 4
# tests/test_utils.py: 9
numpy == 1.13.0

# demos/demo_ica.py: 10
# nussl/audio_signal.py: 7
# nussl/constants.py: 7
# nussl/separation/Duet.py: 8
# nussl/separation/KAM.py: 27,28
# nussl/separation/ft2d.py: 5
# nussl/separation/repet.py: 9,10
# nussl/spectral_utils.py: 7,8
# tests/test_audio_signal.py: 8
# tests/test_repet.py: 6
# tests/test_utils.py: 10
scipy == 0.19.0

# setup.py: 11
setuptools == 36.0.1

# nussl/evaluation/precision_recall_fscore.py: 59
# nussl/ica.py: 5
# tests/test_precision_recall_fscore.py: 11
sklearn == 0.0
